# Encoded text candidates; custom table is not applied yet.
# Candidates: 3846

0x018002	0022	3C 80 47 80 52 80 5D 80 68 80 73 80 7E 80 89 80 94 80 9F 80 AA 80 B5 80 C0 80 CB 80 D6 80 E1 80 EC 80	<<80>G<80>R<80>]<80>h<80>s<80>~<80><89><80><94><80><9F><80><AA><80><B5><80><C0><80><CB><80><D6><80><E1><80><EC><80>
0x01879D	0017	A1 28 A1 68 A1 7B A1 85 A1 8F A1 99 A1 B5 A1 BF A1 C9 A1 DC A1 E6 A1	<A1>(<A1>h<A1>{<A1><85><A1><8F><A1><99><A1><B5><A1><BF><A1><C9><A1><DC><A1><E6><A1>
0x0187B7	0017	A2 28 A2 32 A2 3C A2 46 A2 50 A2 63 A2 76 A2 92 A2 AE A2 CA A2 DD A2	<A2>(<A2>2<A2><<A2>F<A2>P<A2>c<A2>v<A2><92><A2><AE><A2><CA><A2><DD><A2>
0x0187CF	0015	A3 30 A3 43 A3 7A A3 96 A3 A0 A3 AA A3 BD A3 D0 A3 E3 A3 ED A3	<A3>0<A3>C<A3>z<A3><96><A3><A0><A3><AA><A3><BD><A3><D0><A3><E3><A3><ED><A3>
0x0187F5	0017	A4 27 A4 31 A4 44 A4 60 A4 6A A4 8F A4 A2 A4 B5 A4 D1 A4 E4 A4 EE A4	<A4>'<A4>1<A4>D<A4>`<A4>j<A4><8F><A4><A2><A4><B5><A4><D1><A4><E4><A4><EE><A4>
0x01881D	0013	A5 3B A5 45 A5 4F A5 86 A5 AB A5 BE A5 D1 A5 DB A5 EE A5	<A5>;<A5>E<A5>O<A5><86><A5><AB><A5><BE><A5><D1><A5><DB><A5><EE><A5>
0x018833	0015	A6 30 A6 4C A6 56 A6 72 A6 85 A6 98 A6 B4 A6 BE A6 D1 A6 E4 A6	<A6>0<A6>L<A6>V<A6>r<A6><85><A6><98><A6><B4><A6><BE><A6><D1><A6><E4><A6>
0x01884B	0017	A7 2F A7 39 A7 43 A7 68 A7 7B A7 85 A7 98 A7 AB A7 D9 A7 E3 A7 ED A7	<A7>/<A7>9<A7>C<A7>h<A7>{<A7><85><A7><98><A7><AB><A7><D9><A7><E3><A7><ED><A7>
0x018865	000F	A8 38 A8 4B A8 67 A8 7A A8 96 A8 BB A8 E0 A8	<A8>8<A8>K<A8>g<A8>z<A8><96><A8><BB><A8><E0><A8>
0x018877	0011	A9 2B A9 47 A9 63 A9 76 A9 89 A9 A5 A9 D3 A9 E6 A9	<A9>+<A9>G<A9>c<A9>v<A9><89><A9><A5><A9><D3><A9><E6><A9>
0x01888B	0017	AA 28 AA 44 AA 4E AA 58 AA 62 AA 6C AA 76 AA 80 AA 8A AA 94 AA 9E AA	<AA>(<AA>D<AA>N<AA>X<AA>b<AA>l<AA>v<AA><80><AA><8A><AA><94><AA><9E><AA>
0x01B82F	0038	2A C0 2A C0 2A C0 2A C0 2A C0 2A C0 2A C0 2A C0 2A C0 2A C0 8B BB 93 BB 2A C0 2A C0 2A C0 2A C0 2A C0 2A C0 2A C0 2A C0 2A C0 CC BB 2A C0 2A C0 2A C0 E9 BB 2A C0 2A C0	*<C0>*<C0>*<C0>*<C0>*<C0>*<C0>*<C0>*<C0>*<C0>*<C0><8B><BB><93><BB>*<C0>*<C0>*<C0>*<C0>*<C0>*<C0>*<C0>*<C0>*<C0><CC><BB>*<C0>*<C0>*<C0><E9><BB>*<C0>*<C0>
0x01B86E	009F	BC 2A C0 2A C0 2A C0 2A C0 25 BC 3B BC 4A BC 2A C0 2A C0 2A C0 2A C0 2A C0 59 BC 61 BC 2A C0 2A C0 2A C0 77 BC 2A C0 86 BC 2A C0 2A C0 2A C0 2A C0 2A C0 2A C0 2A C0 2A C0 2A C0 2A C0 2A C0 2A C0 2A C0 2A C0 2A C0 2A C0 2A C0 2A C0 2A C0 2A C0 2A C0 8E BC 2A C0 2A C0 9D BC 2A C0 2A C0 A5 BC 2A C0 B4 BC 2A C0 2A C0 2A C0 2A C0 2A C0 2A C0 2A C0 2A C0 2A C0 CA BC 2A C0 2A C0 D2 BC DA BC 2A C0 2A C0 2A C0 2A C0 E2 BC 2A C0 2A C0 2A C0 2A C0 2A C0 2A C0 2A C0 EA BC 2A C0 2A C0	<BC>*<C0>*<C0>*<C0>*<C0>%<BC>;<BC>J<BC>*<C0>*<C0>*<C0>*<C0>*<C0>Y<BC>a<BC>*<C0>*<C0>*<C0>w<BC>*<C0><86><BC>*<C0>*<C0>*<C0>*<C0>*<C0>*<C0>*<C0>*<C0>*<C0>*<C0>*<C0>*<C0>*<C0>*<C0>*<C0>*<C0>*<C0>*<C0>*<C0>*<C0>*<C0><8E><BC>*<C0>*<C0><9D><BC>*<C0>*<C0><A5><BC>*<C0><B4><BC>*<C0>*<C0>*<C0>*<C0>*<C0>*<C0>*<C0>*<C0>*<C0><CA><BC>*<C0>*<C0><D2><BC><DA><BC>*<C0>*<C0>*<C0>*<C0><E2><BC>*<C0>*<C0>*<C0>*<C0>*<C0>*<C0>*<C0><EA><BC>*<C0>*<C0>
0x01B924	009F	BD 2A C0 2A C0 2A C0 2D BD 2A C0 2A C0 3C BD 44 BD 4C BD 2A C0 54 BD 2A C0 2A C0 2A C0 2A C0 5C BD 6B BD 81 BD 90 BD A6 BD 2A C0 2A C0 2A C0 2A C0 2A C0 AE BD 2A C0 2A C0 2A C0 2A C0 2A C0 2A C0 2A C0 2A C0 2A C0 2A C0 2A C0 2A C0 B6 BD BE BD C6 BD 2A C0 2A C0 2A C0 2A C0 2A C0 CE BD 2A C0 2A C0 2A C0 2A C0 2A C0 D6 BD 2A C0 E5 BD 2A C0 2A C0 2A C0 2A C0 2A C0 2A C0 2A C0 2A C0 2A C0 2A C0 2A C0 2A C0 2A C0 2A C0 2A C0 2A C0 2A C0 2A C0 2A C0 2A C0 2A C0 2A C0 2A C0 ED BD	<BD>*<C0>*<C0>*<C0>-<BD>*<C0>*<C0><<BD>D<BD>L<BD>*<C0>T<BD>*<C0>*<C0>*<C0>*<C0>\<BD>k<BD><81><BD><90><BD><A6><BD>*<C0>*<C0>*<C0>*<C0>*<C0><AE><BD>*<C0>*<C0>*<C0>*<C0>*<C0>*<C0>*<C0>*<C0>*<C0>*<C0>*<C0>*<C0><B6><BD><BE><BD><C6><BD>*<C0>*<C0>*<C0>*<C0>*<C0><CE><BD>*<C0>*<C0>*<C0>*<C0>*<C0><D6><BD>*<C0><E5><BD>*<C0>*<C0>*<C0>*<C0>*<C0>*<C0>*<C0>*<C0>*<C0>*<C0>*<C0>*<C0>*<C0>*<C0>*<C0>*<C0>*<C0>*<C0>*<C0>*<C0>*<C0>*<C0>*<C0><ED><BD>
0x01B9D2	00F1	BE 2B BE 2A C0 2A C0 2A C0 2A C0 2A C0 2A C0 2A C0 2A C0 2A C0 2A C0 2A C0 33 BE 3B BE 2A C0 2A C0 2A C0 2A C0 2A C0 2A C0 2A C0 2A C0 43 BE 2A C0 2A C0 2A C0 2A C0 2A C0 2A C0 2A C0 4B BE 2A C0 2A C0 2A C0 2A C0 2A C0 2A C0 2A C0 53 BE 5B BE 63 BE 72 BE 2A C0 2A C0 7A BE 2A C0 2A C0 82 BE 8A BE 2A C0 2A C0 2A C0 92 BE 2A C0 2A C0 A1 BE A9 BE 2A C0 2A C0 2A C0 2A C0 2A C0 2A C0 2A C0 2A C0 2A C0 2A C0 2A C0 2A C0 2A C0 2A C0 2A C0 2A C0 2A C0 2A C0 2A C0 2A C0 2A C0 2A C0 2A C0 2A C0 B1 BE 2A C0 2A C0 2A C0 2A C0 2A C0 2A C0 2A C0 2A C0 2A C0 2A C0 2A C0 2A C0 2A C0 2A C0 B9 BE 2A C0 2A C0 2A C0 2A C0 2A C0 2A C0 2A C0 2A C0 2A C0 2A C0 2A C0 2A C0 2A C0 C8 BE 2A C0 2A C0 2A C0 2A C0 2A C0 EC BE 2A C0 2A C0 2A C0	<BE>+<BE>*<C0>*<C0>*<C0>*<C0>*<C0>*<C0>*<C0>*<C0>*<C0>*<C0>*<C0>3<BE>;<BE>*<C0>*<C0>*<C0>*<C0>*<C0>*<C0>*<C0>*<C0>C<BE>*<C0>*<C0>*<C0>*<C0>*<C0>*<C0>*<C0>K<BE>*<C0>*<C0>*<C0>*<C0>*<C0>*<C0>*<C0>S<BE>[<BE>c<BE>r<BE>*<C0>*<C0>z<BE>*<C0>*<C0><82><BE><8A><BE>*<C0>*<C0>*<C0><92><BE>*<C0>*<C0><A1><BE><A9><BE>*<C0>*<C0>*<C0>*<C0>*<C0>*<C0>*<C0>*<C0>*<C0>*<C0>*<C0>*<C0>*<C0>*<C0>*<C0>*<C0>*<C0>*<C0>*<C0>*<C0>*<C0>*<C0>*<C0>*<C0><B1><BE>*<C0>*<C0>*<C0>*<C0>*<C0>*<C0>*<C0>*<C0>*<C0>*<C0>*<C0>*<C0>*<C0>*<C0><B9><BE>*<C0>*<C0>*<C0>*<C0>*<C0>*<C0>*<C0>*<C0>*<C0>*<C0>*<C0>*<C0>*<C0><C8><BE>*<C0>*<C0>*<C0>*<C0>*<C0><EC><BE>*<C0>*<C0>*<C0>
0x01BACE	0097	BF 2A C0 22 BF 2A C0 2A C0 2A BF 2A C0 39 BF 41 BF 2A C0 2A C0 2A C0 2A C0 2A C0 2A C0 2A C0 2A C0 2A C0 2A C0 2A C0 2A C0 2A C0 2A C0 49 BF 2A C0 2A C0 2A C0 2A C0 2A C0 6D BF 2A C0 2A C0 2A C0 2A C0 75 BF 2A C0 2A C0 2A C0 2A C0 2A C0 2A C0 2A C0 2A C0 2A C0 2A C0 8B BF 2A C0 9A BF 2A C0 2A C0 A9 BF 2A C0 2A C0 2A C0 2A C0 B1 BF 2A C0 2A C0 2A C0 2A C0 2A C0 2A C0 2A C0 2A C0 B9 BF 2A C0 2A C0 2A C0 C1 BF D7 BF E6 BF 2A C0 2A C0 2A C0 2A C0 2A C0	<BF>*<C0>"<BF>*<C0>*<C0>*<BF>*<C0>9<BF>A<BF>*<C0>*<C0>*<C0>*<C0>*<C0>*<C0>*<C0>*<C0>*<C0>*<C0>*<C0>*<C0>*<C0>*<C0>I<BF>*<C0>*<C0>*<C0>*<C0>*<C0>m<BF>*<C0>*<C0>*<C0>*<C0>u<BF>*<C0>*<C0>*<C0>*<C0>*<C0>*<C0>*<C0>*<C0>*<C0>*<C0><8B><BF>*<C0><9A><BF>*<C0>*<C0><A9><BF>*<C0>*<C0>*<C0>*<C0><B1><BF>*<C0>*<C0>*<C0>*<C0>*<C0>*<C0>*<C0>*<C0><B9><BF>*<C0>*<C0>*<C0><C1><BF><D7><BF><E6><BF>*<C0>*<C0>*<C0>*<C0>*<C0>
0x01C423	000C	6A 2D 2D 2E 2E 2F 6C 30 70 31 71 32	j--../l0p1q2
0x01C4A0	000C	75 76 74 78 78 77 6E 77 76 77 77 76	uvtxxwnwvwwv
0x01C4B3	000C	78 77 77 75 75 77 76 75 65 4B 74 77	xwwuuwvueKtw
0x01C4C0	000C	27 2C 74 75 78 74 76 75 77 74 75 76	',tuxtvuwtuv
0x01C4CD	000A	78 74 74 75 75 77 76 77 77 74	xttuuwvwwt
0x01C4EB	0040	80 40 20 80 40 20 80 40 20 80 40 20 80 40 20 80 40 20 3D C5 41 C5 45 C5 49 C5 4D C5 51 C5 55 C5 59 C5 5D C5 61 C5 65 C5 69 C5 6D C5 71 C5 75 C5 79 C5 7D C5 81 C5 89 C5 91 C5 A1 C5 B1 C5 D1 C5	<80>@ <80>@ <80>@ <80>@ <80>@ <80>@ =<C5>A<C5>E<C5>I<C5>M<C5>Q<C5>U<C5>Y<C5>]<C5>a<C5>e<C5>i<C5>m<C5>q<C5>u<C5>y<C5>}<C5><81><C5><89><C5><91><C5><A1><C5><B1><C5><D1><C5>
0x01C52C	000D	C5 21 C6 51 C6 71 C6 95 C6 B9 C6 E1 C6	<C5>!<C6>Q<C6>q<C6><95><C6><B9><C6><E1><C6>
0x01CB8E	0020	C1 C8 E5 97 2F 5C C0 C1 C8 91 54 B6 8E D2 A6 92 D7 D6 92 66 D3 91 A0 B7 92 46 31 C0 C8 A3 97 31	<C1><C8><E5><97>/\<C0><C1><C8><91>T<B6><8E><D2><A6><92><D7><D6><92>f<D3><91><A0><B7><92>F1<C0><C8><A3><97>1
0x01CBD0	006B	22 25 28 2B 2E 30 33 36 39 3C 3F 41 44 47 49 4C 4E 51 53 55 58 5A 5C 5E 60 62 64 66 68 6A 6C 6D 6F 70 72 73 75 76 77 78 79 7A 7B 7C 7C 7D 7E 7E 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7E 7E 7D 7C 7C 7B 7A 79 78 77 76 75 73 72 70 6F 6D 6C 6A 68 66 64 62 60 5E 5C 5A 58 55 53 51 4E 4C 49 47 44 41 3F 3C 39 36 33 30 2E 2B 28 25 22	"%(+.0369<?ADGILNQSUXZ\^`bdfhjlmoprsuvwxyz{||}~~<7F><7F><7F><7F><7F><7F><7F><7F><7F><7F><7F>~~}||{zyxwvusrpomljhfdb`^\ZXUSQNLIGDA?<9630.+(%"
0x01CC4B	0075	ED EA E7 E3 E0 DD DA D7 D4 D1 CF CC C9 C6 C3 C0 BE BB B8 B6 B3 B1 AE AC AA A7 A5 A3 A1 9F 9D 9B 99 97 95 93 92 90 8F 8D 8C 8A 89 88 87 86 85 84 83 83 82 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 82 83 83 84 85 86 87 88 89 8A 8C 8D 8F 90 92 93 95 97 99 9B 9D 9F A1 A3 A5 A7 AA AC AE B1 B3 B6 B8 BB BE C0 C3 C6 C9 CC CF D1 D4 D7 DA DD E0 E3 E7 EA ED	<ED><EA><E7><E3><E0><DD><DA><D7><D4><D1><CF><CC><C9><C6><C3><C0><BE><BB><B8><B6><B3><B1><AE><AC><AA><A7><A5><A3><A1><9F><9D><9B><99><97><95><93><92><90><8F><8D><8C><8A><89><88><87><86><85><84><83><83><82><81><81><81><81><81><81><81><81><81><81><81><81><81><81><81><82><83><83><84><85><86><87><88><89><8A><8C><8D><8F><90><92><93><95><97><99><9B><9D><9F><A1><A3><A5><A7><AA><AC><AE><B1><B3><B6><B8><BB><BE><C0><C3><C6><C9><CC><CF><D1><D4><D7><DA><DD><E0><E3><E7><EA><ED>
0x01CCD0	0035	22 25 28 2B 2E 30 33 36 39 3C 3F 41 44 47 49 4C 4E 51 53 55 58 5A 5C 5E 60 62 64 66 68 6A 6C 6D 6F 70 72 73 75 76 77 78 79 7A 7B 7C 7C 7D 7E 7E 7F 7F 7F 7F 7F	"%(+.0369<?ADGILNQSUXZ\^`bdfhjlmoprsuvwxyz{||}~~<7F><7F><7F><7F><7F>
0x01CF63	000C	CA C8 CC CB C8 CC D0 5D 3D 46 66 43	<CA><C8><CC><CB><C8><CC><D0>]=FfC
0x01CF71	000A	3C 59 48 68 CD D4 4E 65 68 D5	<YHh<CD><D4>Neh<D5>
0x01D07D	0010	C0 8A D0 98 D0 B0 D0 C8 D0 D7 D0 E7 D0 D4 47 73	<C0><8A><D0><98><D0><B0><D0><C8><D0><D7><D0><E7><D0><D4>Gs
0x01D09E	000B	73 4A D5 67 73 D4 7E D5 78 D4 5C	sJ<D5>gs<D4>~<D5>x<D4>\
0x01D0B6	000B	73 4A D5 67 74 D4 7E D5 73 D4 5C	sJ<D5>gt<D4>~<D5>s<D4>\
0x01D145	000C	3D CD 20 5E 5C 4D 3F 42 CC D0 4F 68	=<CD> ^\M?B<CC><D0>Oh
0x01D173	000C	20 4A 62 4F 3C 60 CD 40 66 3C 49 3D	 JbO<`<CD>@f<I=
0x01D19F	000A	3D D4 3B 3C 4D 5B D5 67 CD 80	=<D4>;<M[<D5>g<CD><80>
0x01D208	000B	3D CD 20 5E 5C 4D 3F 42 CC D0 80	=<CD> ^\M?B<CC><D0><80>
0x01D298	0012	CD 20 5E 5C 4D 3F 42 CD 20 47 4D 63 CC D0 C5 3C E2 80	<CD> ^\M?B<CD> GMc<CC><D0><C5><<E2><80>
0x01D2DB	000C	D2 C8 CC D0 D4 3B 3C 4D 5B D5 53 80	<D2><C8><CC><D0><D4>;<M[<D5>S<80>
0x01D2F4	0016	41 67 4C 5C 63 CD 20 5E 5C 4D 3F 42 CC D0 D4 3B 3C 4D 5B D5 67 80	AgL\c<CD> ^\M?B<CC><D0><D4>;<M[<D5>g<80>
0x01D31C	000C	40 3E 63 CD 20 5E 5C 4D 3F 42 CC C1	@>c<CD> ^\M?B<CC><C1>
0x01D363	000E	D0 80 20 80 21 53 80 22 53 20 D4 44 59 68	<D0><80> <80>!S<80>"S <D4>DYh
0x01D372	0010	D5 40 61 CD 5E 62 4A 3C 80 23 80 24 67 20 3E 61	<D5>@a<CD>^bJ<<80>#<80>$g >a
0x01D39F	000D	53 6D CD 44 53 20 D4 59 46 68 D5 67 80	Sm<CD>DS <D4>YFh<D5>g<80>
0x01D3D1	000E	47 7D CD 80 26 4F 61 20 5D 64 4F 42 CD D4	G}<CD><80>&Oa ]dOB<CD><D4>
0x01D40B	000C	6E 4E D5 54 20 80 23 64 59 48 68 CD	nN<D5>T <80>#dYHh<CD>
0x01D426	000E	D0 80 23 62 4A 3C D4 3B 3C 4D 5B D5 67 80	<D0><80>#bJ<<D4>;<M[<D5>g<80>
0x01D45D	0016	CD 20 80 23 63 20 20 20 20 20 20 5E 5C 4D 3F 42 CC D0 C5 3C E2 80	<CD> <80>#c      ^\M?B<CC><D0><C5><<E2><80>
0x01D476	000D	41 59 46 4A 7D D2 CC D0 80 2D 4B 80 6D	AYFJ}<D2><CC><D0><80>-K<80>m
0x01D48A	0010	CD 80 28 46 3C 5D 53 54 20 80 23 64 59 48 68 60	<CD><80>(F<]ST <80>#dYHh`
0x01D49B	000F	D2 CC D0 44 64 54 20 5D 3D 80 2D 6E 4D 3F 63	<D2><CC><D0>DdT ]=<80>-nM?c
0x01D4AB	000D	6F 65 CD 4A 42 45 68 80 23 6E 4D 5D 81	oe<CD>JBEh<80>#nM]<81>
0x01D548	000E	CD 20 80 29 80 2A 53 4E 41 20 D4 7A D5 C6	<CD> <80>)<80>*SNA <D4>z<D5><C6>
0x01D5B1	000F	80 2B 47 63 D4 3B 3C 4D 5B D5 67 20 75 4C 80	<80>+Gc<D4>;<M[<D5>g uL<80>
0x01D5CF	000A	80 2B 47 63 4E CD C5 3C E2 9C	<80>+GcN<CD><C5><<E2><9C>
0x01D5E6	000B	CD 20 5E 5C 4D 3F 42 20 20 20 80	<CD> ^\M?B   <80>
0x01D5F2	000A	80 2B 47 63 CC D0 C5 3C E2 9C	<80>+Gc<CC><D0><C5><<E2><9C>
0x01D604	000D	41 59 46 4A 7D D2 CC D0 44 64 54 20 80	AYFJ}<D2><CC><D0>DdT <80>
0x01D633	001B	D0 3C 61 4F 3C D4 3B 3C 4D 5B D5 67 D4 62 45 3C 42 63 D5 46 59 47 CD C5 C1 D4 A0	<D0><aO<<D4>;<M[<D5>g<D4>bE<Bc<D5>FYG<CD><C5><C1><D4><A0>
0x01D656	000D	67 D4 62 45 3C 42 63 D5 47 63 4E CD C6	g<D4>bE<Bc<D5>GcN<CD><C6>
0x01D672	0027	CD 20 5E 5C 4D 3F 42 20 20 20 D4 62 45 3C 42 63 D5 47 63 CC D0 44 53 D4 3B 3C 4D 5B D5 54 20 D4 62 45 3C 42 63 D5 CD	<CD> ^\M?B   <D4>bE<Bc<D5>Gc<CC><D0>DS<D4>;<M[<D5>T <D4>bE<Bc<D5><CD>
0x01D6AC	000B	6E 4E D5 67 80 23 63 50 54 CD C6	nN<D5>g<80>#cPT<CD><C6>
0x01D6C7	0012	CD 20 80 23 63 20 20 20 20 20 20 5E 5C 4D 3F 42 CC C1	<CD> <80>#c      ^\M?B<CC><C1>
0x01D6DF	0010	3F 59 3E 45 68 54 20 5D 3D 76 80 2C 5D CD D4 65	?Y>EhT ]=v<80>,]<CD><D4>e
0x01D6F0	000B	6E 4E D5 67 20 80 2D 6E 4D 3F 63	nN<D5>g <80>-nM?c
0x01D70F	0018	C0 D0 58 3C 20 41 4A 6E 7D 45 6E 49 42 CD 80 23 80 24 50 4E 62 40 40 63	<C0><D0>X< AJn}EnIB<CD><80>#<80>$PNb@@c
0x01D737	000A	D4 4E 65 68 D5 40 40 62 59 47	<D4>Neh<D5>@@bYG
0x01D742	000D	CD D4 5C 68 4D 4F 68 47 D5 46 59 47 40	<CD><D4>\hMOhG<D5>FYG@
0x01D750	0019	CD 20 47 63 20 20 20 20 20 20 5E 5C 4D 3F 42 CC D0 D4 5C 68 4D 4F 68 47 D5	<CD> Gc      ^\M?B<CC><D0><D4>\hMOhG<D5>
0x01D780	0010	6E 4E D5 54 20 D4 5C 68 4D 4F 68 47 D5 53 CD 80	nN<D5>T <D4>\hMOhG<D5>S<CD><80>
0x01D7A4	000D	D4 5C 68 4D 4F 68 47 D5 47 63 CD D4 65	<D4>\hMOhG<D5>Gc<CD><D4>e
0x01D807	000B	3C 68 4E D5 67 56 62 66 43 4D 42	<hN<D5>gVbfCMB
0x01D868	000D	CC D0 20 4E 3D 65 42 20 20 20 20 45 42	<CC><D0> N=eB    EB
0x01D888	000A	5C 63 CD 20 41 65 42 53 D4 44	\c<CD> AeBS<D4>D
0x01D893	000E	73 D5 CD 20 41 65 42 67 80 35 47 CC DD C1	s<D5><CD> AeBg<80>5G<CC><DD><C1>
0x01D8A7	000B	20 20 80 33 80 34 53 41 65 42 C1	  <80>3<80>4SAeB<C1>
0x01D8BE	0013	45 3C 20 CD 20 20 20 20 20 20 20 20 20 20 20 20 CC DD C1	E< <CD>            <CC><DD><C1>
0x01D8E0	0053	73 D5 CD CD 20 20 20 20 20 20 20 20 20 20 20 20 CD 20 20 20 20 20 20 20 20 20 20 20 20 CD 20 20 20 20 20 20 20 20 20 20 20 20 CD 20 20 20 20 20 20 20 20 20 20 20 20 CD 20 20 20 20 20 20 20 20 20 20 20 20 CD 20 20 20 20 20 20 20 20 20 20 20 20 CD CD	s<D5><CD><CD>            <CD>            <CD>            <CD>            <CD>            <CD>            <CD><CD>
0x01D940	0011	20 CD 20 20 20 20 20 20 20 20 20 20 20 20 CC DD C1	 <CD>            <CC><DD><C1>
0x01D960	0011	20 CD 20 20 20 20 20 20 20 20 20 20 20 20 CC DD C1	 <CD>            <CC><DD><C1>
0x01D973	0010	20 5E 5C 4D 3F 42 20 20 20 20 20 20 CD 20 D4 44	 ^\M?B      <CD> <D4>D
0x01D984	000D	73 D5 47 63 20 20 20 20 20 20 CC DD C1	s<D5>Gc      <CC><DD><C1>
0x01D9A6	000B	41 59 48 68 20 20 20 20 C0 DD C1	AYHh    <C0><DD><C1>
0x01D9B7	000A	20 20 41 65 42 67 80 35 47 C1	  AeBg<80>5G<C1>
0x01D9CD	0013	20 20 20 CD 20 20 20 20 20 20 20 20 20 20 20 20 CC DD C1	   <CD>            <CC><DD><C1>
